expiry_str,expiry_date,strike,type,mark_iv,mark_price,underlying_price,open_interest,bid_price,ask_price,best_bid_price,best_ask_price,volume,instrument_name
10DEC25,2025-12-10,2700.0,C,103.93,0.133934,3116.1762272484975,0.0,,,,,0.0,ETH-10DEC25-2700-C
10DEC25,2025-12-10,2700.0,P,103.93,0.000356,3116.320529611898,231.0,0.0003,0.0004,,,138.0,ETH-10DEC25-2700-P
10DEC25,2025-12-10,2800.0,C,90.71,0.102214,3116.1762272484975,0.0,,0.1335,,,0.0,ETH-10DEC25-2800-C
10DEC25,2025-12-10,2800.0,P,90.71,0.000725,3116.1762272484975,250.0,0.0006,0.0009,,,23.0,ETH-10DEC25-2800-P
10DEC25,2025-12-10,2850.0,C,84.34,0.086525,3116.1762272484975,0.0,0.06,0.0985,,,0.0,ETH-10DEC25-2850-C
10DEC25,2025-12-10,2850.0,P,84.34,0.001081,3116.1762272484975,37.0,0.0009,0.0012,,,25.0,ETH-10DEC25-2850-P
10DEC25,2025-12-10,2900.0,C,79.02,0.07114,3116.1762272484975,0.0,0.0565,0.0725,,,0.0,ETH-10DEC25-2900-C
10DEC25,2025-12-10,2900.0,P,79.02,0.001741,3116.1762272484975,231.0,0.0015,0.002,,,191.0,ETH-10DEC25-2900-P
10DEC25,2025-12-10,2950.0,C,74.35,0.056267,3116.1762272484975,30.0,0.0505,0.0575,,,0.0,ETH-10DEC25-2950-C
10DEC25,2025-12-10,2950.0,P,74.35,0.002913,3116.1762272484975,172.0,0.0027,0.0032,,,154.0,ETH-10DEC25-2950-P
10DEC25,2025-12-10,2975.0,C,72.21,0.049124,3116.1762272484975,0.0,0.0465,0.0505,,,0.0,ETH-10DEC25-2975-C
10DEC25,2025-12-10,2975.0,P,72.21,0.003792,3116.819132609263,93.0,0.0035,0.0041,,,50.0,ETH-10DEC25-2975-P
10DEC25,2025-12-10,3000.0,C,70.77,0.042355,3116.1762272484975,0.0,0.0405,0.0435,,,0.0,ETH-10DEC25-3000-C
10DEC25,2025-12-10,3000.0,P,70.77,0.005046,3116.1762272484975,351.0,0.0047,0.0055,,,329.0,ETH-10DEC25-3000-P
10DEC25,2025-12-10,3025.0,C,68.59,0.035782,3116.1762272484975,1.0,0.034,0.037,,,2.0,ETH-10DEC25-3025-C
10DEC25,2025-12-10,3025.0,P,68.59,0.006495,3116.7791344515113,131.0,0.006,0.007,,,82.0,ETH-10DEC25-3025-P
10DEC25,2025-12-10,3050.0,C,67.26,0.029778,3116.1762272484975,216.0,0.029,0.0305,,,181.0,ETH-10DEC25-3050-C
10DEC25,2025-12-10,3050.0,P,67.26,0.008513,3116.1762272484975,111.0,0.008,0.009,,,17.0,ETH-10DEC25-3050-P
10DEC25,2025-12-10,3075.0,C,66.17,0.024313,3116.320529611898,72.0,0.0235,0.025,,,90.0,ETH-10DEC25-3075-C
10DEC25,2025-12-10,3075.0,P,66.17,0.011071,3116.1762272484975,138.0,0.0105,0.0115,,,151.0,ETH-10DEC25-3075-P
10DEC25,2025-12-10,3100.0,C,65.33,0.019464,3116.3805219421783,607.0,0.019,0.02,,,140.0,ETH-10DEC25-3100-C
10DEC25,2025-12-10,3100.0,P,65.33,0.014244,3116.1762272484975,774.0,0.0135,0.015,,,303.0,ETH-10DEC25-3100-P
10DEC25,2025-12-10,3125.0,C,64.72,0.015272,3116.1762272484975,95.0,0.0145,0.0155,,,96.0,ETH-10DEC25-3125-C
10DEC25,2025-12-10,3125.0,P,64.72,0.018074,3116.7791335303837,314.0,0.0175,0.0185,,,342.0,ETH-10DEC25-3125-P
10DEC25,2025-12-10,3150.0,C,64.27,0.011733,3116.1762272484975,525.0,0.011,0.012,,,528.0,ETH-10DEC25-3150-C
10DEC25,2025-12-10,3150.0,P,64.27,0.022558,3116.7791335303837,65.0,0.022,0.023,,,65.0,ETH-10DEC25-3150-P
10DEC25,2025-12-10,3175.0,C,64.48,0.008945,3116.7791335303837,356.0,0.0085,0.0095,,,368.0,ETH-10DEC25-3175-C
10DEC25,2025-12-10,3175.0,P,64.48,0.027793,3116.1762272484975,13.0,0.0265,0.029,,,13.0,ETH-10DEC25-3175-P
10DEC25,2025-12-10,3200.0,C,64.63,0.006682,3116.1762272484975,442.0,0.006,0.007,,,400.0,ETH-10DEC25-3200-C
10DEC25,2025-12-10,3200.0,P,64.63,0.033552,3116.1762272484975,18.0,0.032,0.0375,,,18.0,ETH-10DEC25-3200-P
10DEC25,2025-12-10,3250.0,C,65.26,0.003568,3116.320529611898,88.0,0.0033,0.0038,,,70.0,ETH-10DEC25-3250-C
10DEC25,2025-12-10,3250.0,P,65.26,0.046482,3116.1762272484975,0.0,0.039,0.055,,,0.0,ETH-10DEC25-3250-P
10DEC25,2025-12-10,3300.0,C,67.02,0.001901,3116.7791335303837,1621.0,0.0017,0.0021,,,1228.0,ETH-10DEC25-3300-C
10DEC25,2025-12-10,3300.0,P,67.02,0.06086,3116.1762272484975,0.0,0.04,0.1085,,,0.0,ETH-10DEC25-3300-P
10DEC25,2025-12-10,3400.0,C,71.9,0.000557,3116.1762272484975,106.0,0.0004,0.0006,,,19.0,ETH-10DEC25-3400-C
10DEC25,2025-12-10,3400.0,P,71.9,0.091607,3116.1762272484975,0.0,0.0001,,,,0.0,ETH-10DEC25-3400-P
11DEC25,2025-12-11,2600.0,C,111.09,0.166412,3116.028113624249,0.0,,,,,0.0,ETH-11DEC25-2600-C
11DEC25,2025-12-11,2600.0,P,111.09,0.000784,3116.028113624249,4.0,0.0006,0.0009,,,4.0,ETH-11DEC25-2600-P
11DEC25,2025-12-11,2700.0,C,101.6,0.134968,3116.028113624249,0.0,0.0945,0.1695,,,0.0,ETH-11DEC25-2700-C
11DEC25,2025-12-11,2700.0,P,101.6,0.001431,3116.028113624249,385.0,0.0013,0.0016,,,119.0,ETH-11DEC25-2700-P
11DEC25,2025-12-11,2800.0,C,92.92,0.104196,3116.028113624249,0.0,0.079,0.1255,,,0.0,ETH-11DEC25-2800-C
11DEC25,2025-12-11,2800.0,P,92.92,0.00275,3116.118114113023,600.0,0.0025,0.003,,,325.0,ETH-11DEC25-2800-P
11DEC25,2025-12-11,2850.0,C,88.67,0.089234,3116.028113624249,18.0,0.0705,0.1035,,,0.0,ETH-11DEC25-2850-C
11DEC25,2025-12-11,2850.0,P,88.67,0.003833,3116.028113624249,150.0,0.0036,0.0041,,,134.0,ETH-11DEC25-2850-P
11DEC25,2025-12-11,2900.0,C,84.9,0.074793,3116.028113624249,0.0,0.0625,0.0855,,,0.0,ETH-11DEC25-2900-C
11DEC25,2025-12-11,2900.0,P,84.9,0.005438,3116.028113624249,16.0,0.005,0.006,,,8.0,ETH-11DEC25-2900-P
11DEC25,2025-12-11,2950.0,C,81.76,0.06113,3116.028113624249,4.0,0.052,0.0685,,,0.0,ETH-11DEC25-2950-C
11DEC25,2025-12-11,2950.0,P,81.76,0.007821,3116.028113624249,148.0,0.0075,0.008,,,111.0,ETH-11DEC25-2950-P
11DEC25,2025-12-11,3000.0,C,79.34,0.048563,3116.175264805949,3.0,0.042,0.051,,,0.0,ETH-11DEC25-3000-C
11DEC25,2025-12-11,3000.0,P,79.34,0.011299,3116.028113624249,157.0,0.011,0.0115,,,166.0,ETH-11DEC25-3000-P
11DEC25,2025-12-11,3025.0,C,78.37,0.042784,3116.028113624249,2.0,0.041,0.044,,,0.0,ETH-11DEC25-3025-C
11DEC25,2025-12-11,3025.0,P,78.37,0.013543,3116.028113624249,18.0,0.013,0.014,,,10.0,ETH-11DEC25-3025-P
11DEC25,2025-12-11,3050.0,C,77.55,0.03739,3116.175264805949,41.0,0.0365,0.038,,,1.0,ETH-11DEC25-3050-C
11DEC25,2025-12-11,3050.0,P,77.55,0.016172,3116.175264805949,174.0,0.0155,0.0165,,,113.0,ETH-11DEC25-3050-P
11DEC25,2025-12-11,3075.0,C,76.82,0.032392,3116.175264805949,91.0,0.0315,0.033,,,45.0,ETH-11DEC25-3075-C
11DEC25,2025-12-11,3075.0,P,76.82,0.019197,3116.028113624249,361.0,0.0185,0.0195,,,351.0,ETH-11DEC25-3075-P
11DEC25,2025-12-11,3100.0,C,76.21,0.027819,3116.175264805949,162.0,0.027,0.0285,,,23.0,ETH-11DEC25-3100-C
11DEC25,2025-12-11,3100.0,P,76.21,0.022647,3116.175264805949,164.0,0.022,0.023,,,164.0,ETH-11DEC25-3100-P
11DEC25,2025-12-11,3125.0,C,75.74,0.023695,3116.028113624249,34.0,0.023,0.024,,,34.0,ETH-11DEC25-3125-C
11DEC25,2025-12-11,3125.0,P,75.74,0.026545,3116.175264805949,585.0,0.026,0.027,,,650.0,ETH-11DEC25-3125-P
11DEC25,2025-12-11,3150.0,C,75.43,0.020028,3116.028113624249,198.0,0.0195,0.0205,,,75.0,ETH-11DEC25-3150-C
11DEC25,2025-12-11,3150.0,P,75.43,0.030901,3116.118114113023,472.0,0.03,0.0315,,,419.0,ETH-11DEC25-3150-P
11DEC25,2025-12-11,3175.0,C,75.42,0.016859,3116.028113624249,148.0,0.016,0.017,,,148.0,ETH-11DEC25-3175-C
11DEC25,2025-12-11,3175.0,P,75.42,0.035755,3116.175264805949,117.0,0.0345,0.0365,,,117.0,ETH-11DEC25-3175-P
11DEC25,2025-12-11,3200.0,C,75.48,0.014091,3116.028113624249,545.0,0.0135,0.0145,,,552.0,ETH-11DEC25-3200-C
11DEC25,2025-12-11,3200.0,P,75.48,0.04101,3116.028113624249,1.0,0.037,0.0475,,,1.0,ETH-11DEC25-3200-P
11DEC25,2025-12-11,3250.0,C,75.56,0.009596,3116.028113624249,448.0,0.009,0.01,,,446.0,ETH-11DEC25-3250-C
11DEC25,2025-12-11,3250.0,P,75.56,0.052561,3116.028113624249,0.0,0.046,0.0615,,,0.0,ETH-11DEC25-3250-P
11DEC25,2025-12-11,3300.0,C,75.77,0.006348,3116.175264805949,386.0,0.006,0.0065,,,275.0,ETH-11DEC25-3300-C
11DEC25,2025-12-11,3300.0,P,75.77,0.065358,3116.028113624249,0.0,0.0525,0.08,,,0.0,ETH-11DEC25-3300-P
11DEC25,2025-12-11,3400.0,C,77.53,0.002712,3116.028113624249,224.0,0.0025,0.0029,,,118.0,ETH-11DEC25-3400-C
11DEC25,2025-12-11,3400.0,P,77.53,0.093813,3116.028113624249,0.0,0.0455,0.1515,,,0.0,ETH-11DEC25-3400-P
11DEC25,2025-12-11,3500.0,C,80.32,0.001159,3116.028113624249,153.0,0.001,0.0013,,,164.0,ETH-11DEC25-3500-C
11DEC25,2025-12-11,3500.0,P,80.32,0.124352,3116.028113624249,0.0,0.075,0.1815,,,0.0,ETH-11DEC25-3500-P
12DEC25,2025-12-12,2000.0,C,163.02,0.358233,3115.99,3.0,0.3365,0.37,,,0.0,ETH-12DEC25-2000-C
12DEC25,2025-12-12,2000.0,P,163.02,0.000106,3115.99,13603.0,,0.0002,,,230.0,ETH-12DEC25-2000-P
12DEC25,2025-12-12,2200.0,C,137.73,0.294118,3115.96,0.0,0.266,0.317,,,0.0,ETH-12DEC25-2200-C
12DEC25,2025-12-12,2200.0,P,137.73,0.000179,3115.99,7973.0,0.0001,0.0003,,,19.0,ETH-12DEC25-2200-P
12DEC25,2025-12-12,2400.0,C,120.05,0.230232,3115.99,7.0,,0.2625,,,0.0,ETH-12DEC25-2400-C
12DEC25,2025-12-12,2400.0,P,120.05,0.00048,3115.99,6305.0,0.0004,0.0006,,,213.0,ETH-12DEC25-2400-P
12DEC25,2025-12-12,2500.0,C,112.14,0.198489,3115.99,15.0,,0.238,,,0.0,ETH-12DEC25-2500-C
12DEC25,2025-12-12,2500.0,P,112.14,0.000831,3115.99,4840.0,0.0007,0.001,,,208.0,ETH-12DEC25-2500-P
12DEC25,2025-12-12,2600.0,C,103.53,0.166947,3115.99,1118.0,0.165,0.168,,,19.0,ETH-12DEC25-2600-C
12DEC25,2025-12-12,2600.0,P,103.53,0.001382,3115.99,2876.0,0.0013,0.0016,,,324.0,ETH-12DEC25-2600-P
12DEC25,2025-12-12,2650.0,C,100.29,0.151404,3115.99,30.0,,0.191,,,0.0,ETH-12DEC25-2650-C
12DEC25,2025-12-12,2650.0,P,100.29,0.001886,3115.99,1810.0,0.0018,0.002,,,54.0,ETH-12DEC25-2650-P
12DEC25,2025-12-12,2700.0,C,96.18,0.135935,3115.99,575.0,0.134,0.137,,,0.0,ETH-12DEC25-2700-C
12DEC25,2025-12-12,2700.0,P,96.18,0.002464,3115.99,6450.0,0.0024,0.0026,,,177.0,ETH-12DEC25-2700-P
12DEC25,2025-12-12,2750.0,C,92.49,0.120709,3115.99,717.0,0.119,0.1215,,,0.0,ETH-12DEC25-2750-C
12DEC25,2025-12-12,2750.0,P,92.49,0.003284,3115.99,1995.0,0.0032,0.0035,,,61.0,ETH-12DEC25-2750-P
12DEC25,2025-12-12,2800.0,C,88.68,0.105732,3115.99,1846.0,0.104,0.107,,,46.0,ETH-12DEC25-2800-C
12DEC25,2025-12-12,2800.0,P,88.68,0.004355,3115.99,4348.0,0.0042,0.0046,,,225.0,ETH-12DEC25-2800-P
12DEC25,2025-12-12,2850.0,C,85.55,0.09125,3115.99,636.0,0.0895,0.0925,,,0.0,ETH-12DEC25-2850-C
12DEC25,2025-12-12,2850.0,P,85.55,0.005919,3115.99,1513.0,0.0055,0.0065,,,159.0,ETH-12DEC25-2850-P
12DEC25,2025-12-12,2900.0,C,82.66,0.077344,3115.99,1370.0,0.0755,0.0785,,,19.0,ETH-12DEC25-2900-C
12DEC25,2025-12-12,2900.0,P,82.66,0.008061,3115.99,13975.0,0.0075,0.0085,,,162.0,ETH-12DEC25-2900-P
12DEC25,2025-12-12,2950.0,C,80.74,0.064414,3115.99,859.0,0.0625,0.0655,,,68.0,ETH-12DEC25-2950-C
12DEC25,2025-12-12,2950.0,P,80.74,0.011177,3115.99,3536.0,0.0105,0.0115,,,293.0,ETH-12DEC25-2950-P
12DEC25,2025-12-12,3000.0,C,78.79,0.052408,3115.99,8139.0,0.0515,0.0535,,,43.0,ETH-12DEC25-3000-C
12DEC25,2025-12-12,3000.0,P,78.79,0.015218,3115.99,3707.0,0.015,0.0155,,,844.0,ETH-12DEC25-3000-P
12DEC25,2025-12-12,3050.0,C,77.2,0.041635,3115.96,2030.0,0.041,0.0425,,,492.0,ETH-12DEC25-3050-C
12DEC25,2025-12-12,3050.0,P,77.2,0.020492,3115.99,13448.0,0.02,0.021,,,2112.0,ETH-12DEC25-3050-P
12DEC25,2025-12-12,3100.0,C,76.23,0.032361,3115.99,18929.0,0.032,0.033,,,572.0,ETH-12DEC25-3100-C
12DEC25,2025-12-12,3100.0,P,76.23,0.02725,3115.99,17016.0,0.0265,0.028,,,2038.0,ETH-12DEC25-3100-P
12DEC25,2025-12-12,3150.0,C,75.32,0.024472,3115.99,4047.0,0.024,0.025,,,349.0,ETH-12DEC25-3150-C
12DEC25,2025-12-12,3150.0,P,75.32,0.035405,3115.99,2818.0,0.0345,0.036,,,506.0,ETH-12DEC25-3150-P
12DEC25,2025-12-12,3200.0,C,75.07,0.018189,3115.99,3568.0,0.0175,0.0185,,,172.0,ETH-12DEC25-3200-C
12DEC25,2025-12-12,3200.0,P,75.07,0.045186,3115.96,5084.0,0.044,0.046,,,178.0,ETH-12DEC25-3200-P
12DEC25,2025-12-12,3250.0,C,75.09,0.013263,3115.99,4816.0,0.0125,0.0135,,,1221.0,ETH-12DEC25-3250-C
12DEC25,2025-12-12,3250.0,P,75.09,0.056307,3115.99,317.0,0.055,0.057,,,61.0,ETH-12DEC25-3250-P
12DEC25,2025-12-12,3300.0,C,75.46,0.009549,3115.96,6391.0,0.009,0.01,,,2496.0,ETH-12DEC25-3300-C
12DEC25,2025-12-12,3300.0,P,75.46,0.06864,3115.99,193.0,0.0675,0.071,,,97.0,ETH-12DEC25-3300-P
12DEC25,2025-12-12,3350.0,C,75.81,0.006746,3115.99,592.0,0.0065,0.007,,,343.0,ETH-12DEC25-3350-C
12DEC25,2025-12-12,3350.0,P,75.81,0.081878,3115.99,0.0,0.0615,0.1375,,,0.0,ETH-12DEC25-3350-P
12DEC25,2025-12-12,3400.0,C,77.18,0.004881,3115.99,15632.0,0.0046,0.0055,,,2896.0,ETH-12DEC25-3400-C
12DEC25,2025-12-12,3400.0,P,77.18,0.096066,3115.99,47.0,0.068,0.151,,,0.0,ETH-12DEC25-3400-P
12DEC25,2025-12-12,3600.0,C,83.26,0.001355,3115.99,6051.0,0.0012,0.0015,,,2441.0,ETH-12DEC25-3600-C
12DEC25,2025-12-12,3600.0,P,83.26,0.156727,3115.99,106.0,0.154,0.159,,,0.0,ETH-12DEC25-3600-P
12DEC25,2025-12-12,3800.0,C,93.63,0.000552,3115.99,8171.0,0.0005,0.0006,,,1007.0,ETH-12DEC25-3800-C
12DEC25,2025-12-12,3800.0,P,93.63,0.220111,3115.99,8.0,,,,,0.0,ETH-12DEC25-3800-P
12DEC25,2025-12-12,3900.0,C,96.56,0.000315,3115.99,18.0,0.0003,0.0004,,,17.0,ETH-12DEC25-3900-C
12DEC25,2025-12-12,3900.0,P,96.56,0.251968,3115.99,0.0,,,,,0.0,ETH-12DEC25-3900-P
12DEC25,2025-12-12,4000.0,C,101.93,0.000228,3115.99,130.0,0.0002,0.0003,,,30.0,ETH-12DEC25-4000-C
12DEC25,2025-12-12,4000.0,P,101.93,0.283974,3115.99,0.0,,,,,0.0,ETH-12DEC25-4000-P
12DEC25,2025-12-12,4100.0,C,108.98,0.000198,3115.99,468.0,0.0001,0.0003,,,28.0,ETH-12DEC25-4100-C
12DEC25,2025-12-12,4100.0,P,108.98,0.316039,3115.99,0.0,,,,,0.0,ETH-12DEC25-4100-P
12DEC25,2025-12-12,4200.0,C,109.04,9.7e-05,3115.99,245.0,,0.0002,,,11249.0,ETH-12DEC25-4200-C
12DEC25,2025-12-12,4200.0,P,109.04,0.348031,3115.99,0.0,,,,,0.0,ETH-12DEC25-4200-P
19DEC25,2025-12-19,2200.0,C,110.23,0.296209,3117.42,0.0,0.2705,0.313,,,0.0,ETH-19DEC25-2200-C
19DEC25,2025-12-19,2200.0,P,110.23,0.001902,3117.42,2926.0,0.0018,0.0021,,,23.0,ETH-19DEC25-2200-P
19DEC25,2025-12-19,2400.0,C,97.8,0.233724,3117.42,0.0,0.203,0.2545,,,0.0,ETH-19DEC25-2400-C
