expiry_str,expiry_date,strike,type,mark_iv,mark_price,underlying_price,open_interest,bid_price,ask_price,best_bid_price,best_ask_price,volume,instrument_name
19DEC25,2025-12-19,2400.0,P,97.8,0.003572,3117.42,3462.0,0.0034,0.0038,,,420.0,ETH-19DEC25-2400-P
19DEC25,2025-12-19,2600.0,C,87.31,0.173192,3117.42,18.0,0.151,0.1845,,,0.0,ETH-19DEC25-2600-C
19DEC25,2025-12-19,2600.0,P,87.31,0.007194,3117.42,2632.0,0.007,0.0075,,,93.0,ETH-19DEC25-2600-P
19DEC25,2025-12-19,2650.0,C,85.07,0.158628,3117.42,18.0,0.14,0.1665,,,0.0,ETH-19DEC25-2650-C
19DEC25,2025-12-19,2650.0,P,85.07,0.008669,3117.42,869.0,0.0085,0.009,,,52.0,ETH-19DEC25-2650-P
19DEC25,2025-12-19,2700.0,C,83.14,0.144451,3117.42,277.0,0.1425,0.1455,,,18.0,ETH-19DEC25-2700-C
19DEC25,2025-12-19,2700.0,P,83.14,0.010529,3117.42,715.0,0.01,0.011,,,60.0,ETH-19DEC25-2700-P
19DEC25,2025-12-19,2750.0,C,81.07,0.130565,3117.42,99.0,0.119,0.133,,,0.0,ETH-19DEC25-2750-C
19DEC25,2025-12-19,2750.0,P,81.07,0.012682,3117.42,1204.0,0.0125,0.013,,,240.0,ETH-19DEC25-2750-P
19DEC25,2025-12-19,2800.0,C,79.32,0.117211,3117.42,606.0,0.1155,0.1185,,,0.0,ETH-19DEC25-2800-C
19DEC25,2025-12-19,2800.0,P,79.32,0.015367,3117.42,1803.0,0.015,0.016,,,21.0,ETH-19DEC25-2800-P
19DEC25,2025-12-19,2850.0,C,77.89,0.104502,3117.42,273.0,0.1025,0.1055,,,0.0,ETH-19DEC25-2850-C
19DEC25,2025-12-19,2850.0,P,77.89,0.018696,3117.42,500.0,0.0185,0.019,,,85.0,ETH-19DEC25-2850-P
19DEC25,2025-12-19,2900.0,C,76.45,0.092343,3117.42,577.0,0.0905,0.0935,,,0.0,ETH-19DEC25-2900-C
19DEC25,2025-12-19,2900.0,P,76.45,0.022576,3117.42,898.0,0.0225,0.023,,,26.0,ETH-19DEC25-2900-P
19DEC25,2025-12-19,2950.0,C,75.31,0.080998,3117.42,1757.0,0.08,0.0815,,,10.0,ETH-19DEC25-2950-C
19DEC25,2025-12-19,2950.0,P,75.31,0.027286,3117.45,1328.0,0.027,0.0275,,,502.0,ETH-19DEC25-2950-P
19DEC25,2025-12-19,3000.0,C,74.26,0.070409,3117.42,255.0,0.0695,0.071,,,11.0,ETH-19DEC25-3000-C
19DEC25,2025-12-19,3000.0,P,74.26,0.032718,3117.42,523.0,0.0325,0.033,,,116.0,ETH-19DEC25-3000-P
19DEC25,2025-12-19,3050.0,C,73.41,0.060711,3117.42,1722.0,0.06,0.0615,,,378.0,ETH-19DEC25-3050-C
19DEC25,2025-12-19,3050.0,P,73.41,0.039082,3117.45,884.0,0.0385,0.0395,,,179.0,ETH-19DEC25-3050-P
19DEC25,2025-12-19,3100.0,C,72.66,0.051854,3117.45,2109.0,0.0515,0.0525,,,267.0,ETH-19DEC25-3100-C
19DEC25,2025-12-19,3100.0,P,72.66,0.046265,3117.42,2871.0,0.046,0.047,,,662.0,ETH-19DEC25-3100-P
19DEC25,2025-12-19,3150.0,C,72.1,0.043973,3117.45,2335.0,0.0435,0.0445,,,673.0,ETH-19DEC25-3150-C
19DEC25,2025-12-19,3150.0,P,72.1,0.054421,3117.42,540.0,0.054,0.055,,,480.0,ETH-19DEC25-3150-P
19DEC25,2025-12-19,3200.0,C,71.72,0.037041,3117.45,1707.0,0.0365,0.0375,,,587.0,ETH-19DEC25-3200-C
19DEC25,2025-12-19,3200.0,P,71.72,0.063557,3117.45,1237.0,0.063,0.064,,,757.0,ETH-19DEC25-3200-P
19DEC25,2025-12-19,3250.0,C,71.72,0.031174,3117.42,255.0,0.0305,0.0315,,,143.0,ETH-19DEC25-3250-C
19DEC25,2025-12-19,3250.0,P,71.72,0.073676,3117.45,434.0,0.073,0.0745,,,314.0,ETH-19DEC25-3250-P
19DEC25,2025-12-19,3300.0,C,71.73,0.02603,3117.42,3910.0,0.0255,0.0265,,,3132.0,ETH-19DEC25-3300-C
19DEC25,2025-12-19,3300.0,P,71.73,0.084608,3117.45,357.0,0.0835,0.085,,,189.0,ETH-19DEC25-3300-P
19DEC25,2025-12-19,3350.0,C,71.74,0.021569,3117.45,141.0,0.021,0.022,,,80.0,ETH-19DEC25-3350-C
19DEC25,2025-12-19,3350.0,P,71.74,0.096162,3117.42,86.0,0.095,0.097,,,35.0,ETH-19DEC25-3350-P
19DEC25,2025-12-19,3400.0,C,71.75,0.017771,3117.42,1827.0,0.017,0.018,,,176.0,ETH-19DEC25-3400-C
19DEC25,2025-12-19,3400.0,P,71.75,0.108388,3117.42,41.0,0.107,0.122,,,0.0,ETH-19DEC25-3400-P
19DEC25,2025-12-19,3500.0,C,72.12,0.011955,3117.42,1192.0,0.0115,0.0125,,,527.0,ETH-19DEC25-3500-C
19DEC25,2025-12-19,3500.0,P,72.12,0.13465,3117.42,29.0,0.1075,0.179,,,0.0,ETH-19DEC25-3500-P
19DEC25,2025-12-19,3600.0,C,72.92,0.008037,3117.42,2103.0,0.0075,0.0085,,,279.0,ETH-19DEC25-3600-C
19DEC25,2025-12-19,3600.0,P,72.92,0.162809,3117.42,2.0,0.126,0.199,,,0.0,ETH-19DEC25-3600-P
19DEC25,2025-12-19,3800.0,C,75.56,0.003745,3117.42,3766.0,0.0036,0.004,,,818.0,ETH-19DEC25-3800-C
19DEC25,2025-12-19,3800.0,P,75.56,0.222671,3117.42,0.0,,0.2875,,,0.0,ETH-19DEC25-3800-P
19DEC25,2025-12-19,3900.0,C,77.31,0.002633,3117.42,443.0,0.0025,0.0028,,,414.0,ETH-19DEC25-3900-C
19DEC25,2025-12-19,3900.0,P,77.31,0.253636,3117.42,0.0,,,,,0.0,ETH-19DEC25-3900-P
19DEC25,2025-12-19,4000.0,C,79.19,0.001887,3117.42,1421.0,0.0017,0.002,,,101.0,ETH-19DEC25-4000-C
19DEC25,2025-12-19,4000.0,P,79.19,0.284967,3117.42,0.0,,,,,0.0,ETH-19DEC25-4000-P
19DEC25,2025-12-19,4100.0,C,80.39,0.001298,3117.42,32.0,0.0011,0.0015,,,16.0,ETH-19DEC25-4100-C
19DEC25,2025-12-19,4100.0,P,80.39,0.316454,3117.42,0.0,,,,,0.0,ETH-19DEC25-4100-P
19DEC25,2025-12-19,4200.0,C,82.28,0.00095,3117.42,59.0,0.0008,0.0012,,,36.0,ETH-19DEC25-4200-C
19DEC25,2025-12-19,4200.0,P,82.28,0.348184,3117.42,0.0,,,,,0.0,ETH-19DEC25-4200-P
26DEC25,2025-12-26,500.0,C,172.97,0.839697,3119.21,1368.0,0.839,0.8405,,,5.0,ETH-26DEC25-500-C
26DEC25,2025-12-26,500.0,P,172.97,0.0,3119.18,13051.0,,0.0001,,,0.0,ETH-26DEC25-500-P
26DEC25,2025-12-26,1000.0,C,172.8,0.679474,3119.18,1419.0,0.6785,0.6805,,,5.0,ETH-26DEC25-1000-C
26DEC25,2025-12-26,1000.0,P,172.8,7.9e-05,3119.21,12112.0,,0.0002,,,48.0,ETH-26DEC25-1000-P
26DEC25,2025-12-26,1200.0,C,157.33,0.61545,3119.21,624.0,0.6145,0.6165,,,0.0,ETH-26DEC25-1200-C
26DEC25,2025-12-26,1200.0,P,157.33,0.000176,3119.18,5013.0,,0.0003,,,0.0,ETH-26DEC25-1200-P
26DEC25,2025-12-26,1300.0,C,148.04,0.583433,3119.18,68.0,0.5785,0.5845,,,0.0,ETH-26DEC25-1300-C
26DEC25,2025-12-26,1300.0,P,148.04,0.00022,3119.18,4339.0,0.0002,0.0004,,,4922.0,ETH-26DEC25-1300-P
26DEC25,2025-12-26,1400.0,C,142.06,0.55148,3119.18,244.0,0.5505,0.5525,,,0.0,ETH-26DEC25-1400-C
26DEC25,2025-12-26,1400.0,P,142.06,0.000328,3119.18,2057.0,0.0003,0.0005,,,11.0,ETH-26DEC25-1400-P
26DEC25,2025-12-26,1500.0,C,134.99,0.519531,3119.21,1779.0,0.5185,0.5205,,,0.0,ETH-26DEC25-1500-C
26DEC25,2025-12-26,1500.0,P,134.99,0.000438,3119.18,7357.0,0.0004,0.0006,,,20.0,ETH-26DEC25-1500-P
26DEC25,2025-12-26,1600.0,C,129.84,0.487675,3119.18,1091.0,0.4865,0.489,,,0.0,ETH-26DEC25-1600-C
26DEC25,2025-12-26,1600.0,P,129.84,0.000643,3119.21,8278.0,0.0005,0.0008,,,21.0,ETH-26DEC25-1600-P
26DEC25,2025-12-26,1700.0,C,124.34,0.45587,3119.21,952.0,0.4545,0.457,,,0.0,ETH-26DEC25-1700-C
26DEC25,2025-12-26,1700.0,P,124.34,0.000899,3119.21,8740.0,0.0008,0.0011,,,1.0,ETH-26DEC25-1700-P
26DEC25,2025-12-26,1800.0,C,118.76,0.424134,3119.18,1884.0,0.4235,0.4255,,,0.0,ETH-26DEC25-1800-C
26DEC25,2025-12-26,1800.0,P,118.76,0.001223,3119.21,12090.0,0.0011,0.0014,,,3.0,ETH-26DEC25-1800-P
26DEC25,2025-12-26,1900.0,C,113.27,0.392493,3119.18,2648.0,0.391,0.3935,,,0.0,ETH-26DEC25-1900-C
26DEC25,2025-12-26,1900.0,P,113.27,0.001643,3119.18,9099.0,0.0016,0.0018,,,10.0,ETH-26DEC25-1900-P
26DEC25,2025-12-26,2000.0,C,108.56,0.361058,3119.18,37397.0,0.3595,0.3625,,,1.0,ETH-26DEC25-2000-C
26DEC25,2025-12-26,2000.0,P,108.56,0.002269,3119.18,14854.0,0.0022,0.0024,,,50.0,ETH-26DEC25-2000-P
26DEC25,2025-12-26,2200.0,C,98.36,0.29866,3119.18,3909.0,0.297,0.3,,,18.0,ETH-26DEC25-2200-C
26DEC25,2025-12-26,2200.0,P,98.36,0.003991,3119.21,16492.0,0.0038,0.0042,,,304.0,ETH-26DEC25-2200-P
26DEC25,2025-12-26,2400.0,C,89.53,0.237767,3119.18,6012.0,0.236,0.2395,,,72.0,ETH-26DEC25-2400-C
26DEC25,2025-12-26,2400.0,P,89.53,0.00722,3119.18,23243.0,0.007,0.0075,,,159.0,ETH-26DEC25-2400-P
26DEC25,2025-12-26,2500.0,C,85.53,0.208238,3119.18,5404.0,0.2065,0.2095,,,0.0,ETH-26DEC25-2500-C
26DEC25,2025-12-26,2500.0,P,85.53,0.009751,3119.18,30191.0,0.0095,0.01,,,540.0,ETH-26DEC25-2500-P
26DEC25,2025-12-26,2600.0,C,81.77,0.179598,3119.21,4502.0,0.178,0.1805,,,1.0,ETH-26DEC25-2600-C
26DEC25,2025-12-26,2600.0,P,81.77,0.013172,3119.18,15529.0,0.013,0.0135,,,269.0,ETH-26DEC25-2600-P
26DEC25,2025-12-26,2700.0,C,78.7,0.152378,3119.21,245.0,0.1505,0.1535,,,0.0,ETH-26DEC25-2700-C
26DEC25,2025-12-26,2700.0,P,78.7,0.018012,3119.18,4576.0,0.0175,0.0185,,,809.0,ETH-26DEC25-2700-P
26DEC25,2025-12-26,2800.0,C,75.96,0.126804,3119.18,10744.0,0.125,0.128,,,1.0,ETH-26DEC25-2800-C
26DEC25,2025-12-26,2800.0,P,75.96,0.024499,3119.18,18387.0,0.024,0.025,,,351.0,ETH-26DEC25-2800-P
26DEC25,2025-12-26,2900.0,C,73.85,0.103503,3119.18,3738.0,0.1025,0.1045,,,0.0,ETH-26DEC25-2900-C
26DEC25,2025-12-26,2900.0,P,73.85,0.033258,3119.21,5199.0,0.033,0.0335,,,140.0,ETH-26DEC25-2900-P
26DEC25,2025-12-26,3000.0,C,72.16,0.082741,3119.21,43538.0,0.082,0.0835,,,2367.0,ETH-26DEC25-3000-C
26DEC25,2025-12-26,3000.0,P,72.16,0.044557,3119.18,24860.0,0.044,0.045,,,2265.0,ETH-26DEC25-3000-P
26DEC25,2025-12-26,3100.0,C,70.89,0.064803,3119.18,4271.0,0.0645,0.0655,,,68.0,ETH-26DEC25-3100-C
26DEC25,2025-12-26,3100.0,P,70.89,0.058679,3119.21,5073.0,0.058,0.0595,,,441.0,ETH-26DEC25-3100-P
26DEC25,2025-12-26,3200.0,C,70.08,0.049859,3119.18,21396.0,0.0495,0.0505,,,966.0,ETH-26DEC25-3200-C
26DEC25,2025-12-26,3200.0,P,70.08,0.075796,3119.21,22981.0,0.0755,0.0765,,,872.0,ETH-26DEC25-3200-P
26DEC25,2025-12-26,3300.0,C,69.55,0.037694,3119.18,3583.0,0.037,0.038,,,570.0,ETH-26DEC25-3300-C
26DEC25,2025-12-26,3300.0,P,69.55,0.095692,3119.21,4824.0,0.0945,0.0965,,,182.0,ETH-26DEC25-3300-P
26DEC25,2025-12-26,3400.0,C,69.56,0.028304,3119.21,12709.0,0.0275,0.0285,,,456.0,ETH-26DEC25-3400-C
26DEC25,2025-12-26,3400.0,P,69.56,0.118362,3119.18,12239.0,0.1175,0.119,,,25.0,ETH-26DEC25-3400-P
26DEC25,2025-12-26,3500.0,C,69.61,0.020943,3119.18,24553.0,0.0205,0.021,,,10721.0,ETH-26DEC25-3500-C
26DEC25,2025-12-26,3500.0,P,69.61,0.143061,3119.18,17570.0,0.1415,0.145,,,20.0,ETH-26DEC25-3500-P
26DEC25,2025-12-26,3600.0,C,69.86,0.015392,3119.21,15739.0,0.015,0.016,,,3754.0,ETH-26DEC25-3600-C
26DEC25,2025-12-26,3600.0,P,69.86,0.169571,3119.18,9429.0,0.167,0.172,,,0.0,ETH-26DEC25-3600-P
26DEC25,2025-12-26,3700.0,C,70.42,0.011338,3119.21,10692.0,0.011,0.0115,,,2328.0,ETH-26DEC25-3700-C
26DEC25,2025-12-26,3700.0,P,70.42,0.197578,3119.18,8334.0,0.195,0.201,,,5.0,ETH-26DEC25-3700-P
26DEC25,2025-12-26,3800.0,C,71.11,0.008362,3119.18,14431.0,0.008,0.0085,,,17.0,ETH-26DEC25-3800-C
26DEC25,2025-12-26,3800.0,P,71.11,0.226662,3119.18,7898.0,0.223,0.2295,,,0.0,ETH-26DEC25-3800-P
26DEC25,2025-12-26,3900.0,C,71.91,0.006186,3119.21,4887.0,0.006,0.0065,,,28.0,ETH-26DEC25-3900-C
26DEC25,2025-12-26,3900.0,P,71.91,0.256546,3119.18,2213.0,0.253,0.2595,,,0.0,ETH-26DEC25-3900-P
26DEC25,2025-12-26,4000.0,C,73.02,0.004662,3119.21,64458.0,0.0045,0.0048,,,173.0,ETH-26DEC25-4000-C
26DEC25,2025-12-26,4000.0,P,73.02,0.287083,3119.18,12985.0,0.2835,0.29,,,0.0,ETH-26DEC25-4000-P
26DEC25,2025-12-26,4100.0,C,74.11,0.003524,3119.18,5225.0,0.0034,0.0037,,,221.0,ETH-26DEC25-4100-C
26DEC25,2025-12-26,4100.0,P,74.11,0.318006,3119.18,3203.0,0.3145,0.3205,,,0.0,ETH-26DEC25-4100-P
26DEC25,2025-12-26,4200.0,C,74.96,0.00263,3119.21,31391.0,0.0026,0.0028,,,3198.0,ETH-26DEC25-4200-C
26DEC25,2025-12-26,4200.0,P,74.96,0.349173,3119.18,3483.0,0.3455,0.3525,,,0.0,ETH-26DEC25-4200-P
26DEC25,2025-12-26,4300.0,C,75.68,0.001948,3119.18,5163.0,0.0019,0.0021,,,27.0,ETH-26DEC25-4300-C
26DEC25,2025-12-26,4300.0,P,75.68,0.380551,3119.18,1676.0,0.377,0.384,,,0.0,ETH-26DEC25-4300-P
26DEC25,2025-12-26,4400.0,C,76.5,0.001459,3119.18,11234.0,0.0014,0.0016,,,221.0,ETH-26DEC25-4400-C
26DEC25,2025-12-26,4400.0,P,76.5,0.412123,3119.18,6075.0,0.4085,0.415,,,0.0,ETH-26DEC25-4400-P
26DEC25,2025-12-26,4500.0,C,77.44,0.001109,3119.18,27555.0,0.001,0.0012,,,66.0,ETH-26DEC25-4500-C
26DEC25,2025-12-26,4500.0,P,77.44,0.443833,3119.18,4924.0,0.44,0.447,,,0.0,ETH-26DEC25-4500-P
26DEC25,2025-12-26,4600.0,C,78.74,0.000877,3119.18,10854.0,0.0008,0.001,,,248.0,ETH-26DEC25-4600-C
26DEC25,2025-12-26,4600.0,P,78.74,0.475662,3119.18,4184.0,0.472,0.4785,,,0.0,ETH-26DEC25-4600-P
26DEC25,2025-12-26,4700.0,C,79.9,0.000691,3119.18,7076.0,0.0006,0.0008,,,0.0,ETH-26DEC25-4700-C
26DEC25,2025-12-26,4700.0,P,79.9,0.507536,3119.18,384.0,0.504,0.5105,,,0.0,ETH-26DEC25-4700-P
26DEC25,2025-12-26,4800.0,C,80.99,0.000545,3119.18,11448.0,0.0004,0.0007,,,2500.0,ETH-26DEC25-4800-C
26DEC25,2025-12-26,4800.0,P,80.99,0.539451,3119.21,3653.0,0.5355,0.5425,,,0.0,ETH-26DEC25-4800-P
26DEC25,2025-12-26,4900.0,C,83.42,0.000498,3119.21,7111.0,0.0004,0.0006,,,4.0,ETH-26DEC25-4900-C
26DEC25,2025-12-26,4900.0,P,83.42,0.571464,3119.18,411.0,0.567,0.5745,,,0.0,ETH-26DEC25-4900-P
26DEC25,2025-12-26,5000.0,C,84.7,0.000409,3119.18,59282.0,0.0004,0.0005,,,5.0,ETH-26DEC25-5000-C
26DEC25,2025-12-26,5000.0,P,84.7,0.603436,3119.18,3264.0,0.599,0.6065,,,0.0,ETH-26DEC25-5000-P
26DEC25,2025-12-26,5100.0,C,85.48,0.000321,3119.21,5405.0,0.0002,0.0005,,,0.0,ETH-26DEC25-5100-C
26DEC25,2025-12-26,5100.0,P,85.48,0.635408,3119.18,68.0,,,,,0.0,ETH-26DEC25-5100-P
26DEC25,2025-12-26,5200.0,C,85.56,0.000234,3119.18,17497.0,0.0001,0.0004,,,2600.0,ETH-26DEC25-5200-C
26DEC25,2025-12-26,5200.0,P,85.56,0.667381,3119.21,417.0,0.663,0.6715,,,0.0,ETH-26DEC25-5200-P
26DEC25,2025-12-26,5300.0,C,87.57,0.000214,3119.21,7287.0,0.0001,0.0004,,,1990.0,ETH-26DEC25-5300-C
26DEC25,2025-12-26,5300.0,P,87.57,0.699422,3119.21,12.0,,,,,0.0,ETH-26DEC25-5300-P
26DEC25,2025-12-26,5400.0,C,88.84,0.000181,3119.21,13850.0,0.0001,0.0003,,,688.0,ETH-26DEC25-5400-C
26DEC25,2025-12-26,5400.0,P,88.84,0.73145,3119.21,675.0,0.727,0.7355,,,0.0,ETH-26DEC25-5400-P
26DEC25,2025-12-26,5500.0,C,91.43,0.000181,3119.21,15515.0,0.0001,0.0003,,,0.0,ETH-26DEC25-5500-C
26DEC25,2025-12-26,5500.0,P,91.43,0.76351,3119.18,1632.0,0.7585,0.7675,,,0.0,ETH-26DEC25-5500-P
26DEC25,2025-12-26,5600.0,C,93.98,0.000181,3119.18,6121.0,0.0001,0.0003,,,150.0,ETH-26DEC25-5600-C
26DEC25,2025-12-26,5600.0,P,93.98,0.79557,3119.18,184.0,0.7905,0.7995,,,0.0,ETH-26DEC25-5600-P
