expiry_str,expiry_date,strike,type,mark_iv,mark_price,underlying_price,open_interest,bid_price,ask_price,best_bid_price,best_ask_price,volume,instrument_name
26DEC25,2025-12-26,5700.0,C,96.46,0.00018,3119.18,7932.0,0.0001,0.0003,,,0.0,ETH-26DEC25-5700-C
26DEC25,2025-12-26,5700.0,P,96.46,0.827631,3119.21,0.0,,,,,0.0,ETH-26DEC25-5700-P
26DEC25,2025-12-26,5800.0,C,97.24,0.00015,3119.18,3378.0,0.0001,0.0002,,,16.0,ETH-26DEC25-5800-C
26DEC25,2025-12-26,5800.0,P,97.24,0.859661,3119.18,100.0,0.8555,0.8635,,,0.0,ETH-26DEC25-5800-P
26DEC25,2025-12-26,5900.0,C,99.3,0.000145,3119.18,4750.0,0.0001,0.0002,,,0.0,ETH-26DEC25-5900-C
26DEC25,2025-12-26,5900.0,P,99.3,0.891716,3119.18,0.0,,,,,0.0,ETH-26DEC25-5900-P
26DEC25,2025-12-26,6000.0,C,99.3,0.000111,3119.18,77721.0,0.0001,0.0002,,,0.0,ETH-26DEC25-6000-C
26DEC25,2025-12-26,6000.0,P,99.3,0.923743,3119.18,852.0,0.9185,0.928,,,0.0,ETH-26DEC25-6000-P
26DEC25,2025-12-26,6200.0,C,103.81,0.000113,3119.21,4482.0,,0.0002,,,3.0,ETH-26DEC25-6200-C
26DEC25,2025-12-26,6200.0,P,103.81,0.987866,3119.21,36.0,,,,,0.0,ETH-26DEC25-6200-P
26DEC25,2025-12-26,6400.0,C,103.81,6.9e-05,3119.18,3230.0,,0.0001,,,0.0,ETH-26DEC25-6400-C
26DEC25,2025-12-26,6400.0,P,103.81,1.051943,3119.18,33.0,,,,,0.0,ETH-26DEC25-6400-P
26DEC25,2025-12-26,6500.0,C,105.05,6.3e-05,3119.18,32081.0,,0.0002,,,0.0,ETH-26DEC25-6500-C
26DEC25,2025-12-26,6500.0,P,105.05,1.083998,3119.18,144.0,1.0785,1.0885,,,0.0,ETH-26DEC25-6500-P
26DEC25,2025-12-26,7000.0,C,114.2,6.1e-05,3119.18,59430.0,,0.0001,,,1.0,ETH-26DEC25-7000-C
26DEC25,2025-12-26,7000.0,P,114.2,1.244298,3119.18,230.0,1.238,1.2485,,,0.0,ETH-26DEC25-7000-P
26DEC25,2025-12-26,7500.0,C,116.21,2.8e-05,3119.18,27956.0,,0.0001,,,0.0,ETH-26DEC25-7500-C
26DEC25,2025-12-26,7500.0,P,116.21,1.404568,3119.18,35.0,,,,,0.0,ETH-26DEC25-7500-P
26DEC25,2025-12-26,8000.0,C,117.3,1.2e-05,3119.18,16314.0,,0.0001,,,6.0,ETH-26DEC25-8000-C
26DEC25,2025-12-26,8000.0,P,117.3,1.564855,3119.21,799.0,1.558,1.57,,,0.0,ETH-26DEC25-8000-P
26DEC25,2025-12-26,9000.0,C,121.25,3e-06,3119.18,15894.0,,0.0001,,,0.0,ETH-26DEC25-9000-C
26DEC25,2025-12-26,9000.0,P,121.25,1.885451,3119.18,49.0,,,,,0.0,ETH-26DEC25-9000-P
26DEC25,2025-12-26,10000.0,C,128.34,2e-06,3119.18,12538.0,,0.0001,,,0.0,ETH-26DEC25-10000-C
26DEC25,2025-12-26,10000.0,P,128.34,2.206055,3119.18,4.0,,,,,0.0,ETH-26DEC25-10000-P
26DEC25,2025-12-26,11000.0,C,133.89,1e-06,3119.18,13854.0,,0.0001,,,0.0,ETH-26DEC25-11000-C
26DEC25,2025-12-26,11000.0,P,133.89,2.526659,3119.18,30.0,0.0001,,,,0.0,ETH-26DEC25-11000-P
30JAN26,2026-01-30,1600.0,C,101.13,0.493036,3129.06,37.0,0.4915,0.494,,,18.0,ETH-30JAN26-1600-C
30JAN26,2026-01-30,1600.0,P,101.13,0.004391,3129.06,1054.0,0.0042,0.0046,,,7.0,ETH-30JAN26-1600-P
30JAN26,2026-01-30,1800.0,C,94.78,0.431964,3129.06,36.0,0.4305,0.433,,,0.0,ETH-30JAN26-1800-C
30JAN26,2026-01-30,1800.0,P,94.78,0.007239,3129.06,2956.0,0.007,0.0075,,,6.0,ETH-30JAN26-1800-P
30JAN26,2026-01-30,2000.0,C,88.93,0.372287,3129.06,62.0,0.3715,0.3735,,,18.0,ETH-30JAN26-2000-C
30JAN26,2026-01-30,2000.0,P,88.93,0.011481,3129.06,6165.0,0.011,0.012,,,66.0,ETH-30JAN26-2000-P
30JAN26,2026-01-30,2200.0,C,83.45,0.314494,3129.06,455.0,0.313,0.316,,,407.0,ETH-30JAN26-2200-C
30JAN26,2026-01-30,2200.0,P,83.45,0.017607,3129.06,8859.0,0.017,0.018,,,426.0,ETH-30JAN26-2200-P
30JAN26,2026-01-30,2400.0,C,79.08,0.259937,3129.06,1924.0,0.2585,0.261,,,18.0,ETH-30JAN26-2400-C
30JAN26,2026-01-30,2400.0,P,79.08,0.02697,3129.06,6918.0,0.0265,0.0275,,,864.0,ETH-30JAN26-2400-P
30JAN26,2026-01-30,2500.0,C,77.39,0.234365,3129.06,155.0,0.2325,0.2355,,,0.0,ETH-30JAN26-2500-C
30JAN26,2026-01-30,2500.0,P,77.39,0.033358,3129.06,9115.0,0.033,0.0335,,,277.0,ETH-30JAN26-2500-P
30JAN26,2026-01-30,2600.0,C,75.49,0.20959,3129.06,413.0,0.208,0.211,,,110.0,ETH-30JAN26-2600-C
30JAN26,2026-01-30,2600.0,P,75.49,0.040542,3129.06,1553.0,0.04,0.041,,,25.0,ETH-30JAN26-2600-P
30JAN26,2026-01-30,2700.0,C,74.1,0.18652,3129.06,462.0,0.185,0.1875,,,0.0,ETH-30JAN26-2700-C
30JAN26,2026-01-30,2700.0,P,74.1,0.049432,3129.06,1100.0,0.049,0.05,,,414.0,ETH-30JAN26-2700-P
30JAN26,2026-01-30,2800.0,C,72.83,0.164881,3129.06,651.0,0.163,0.166,,,2.0,ETH-30JAN26-2800-C
30JAN26,2026-01-30,2800.0,P,72.83,0.059753,3129.06,4283.0,0.059,0.0605,,,325.0,ETH-30JAN26-2800-P
30JAN26,2026-01-30,2900.0,C,71.75,0.144867,3129.06,2166.0,0.143,0.1455,,,129.0,ETH-30JAN26-2900-C
30JAN26,2026-01-30,2900.0,P,71.75,0.071698,3129.06,5006.0,0.071,0.0725,,,185.0,ETH-30JAN26-2900-P
30JAN26,2026-01-30,3000.0,C,70.82,0.126518,3129.06,2163.0,0.126,0.127,,,2.0,ETH-30JAN26-3000-C
30JAN26,2026-01-30,3000.0,P,70.82,0.085309,3129.03,3892.0,0.0845,0.086,,,496.0,ETH-30JAN26-3000-P
30JAN26,2026-01-30,3100.0,C,70.09,0.109952,3129.06,2125.0,0.1095,0.1105,,,87.0,ETH-30JAN26-3100-C
30JAN26,2026-01-30,3100.0,P,70.09,0.100703,3129.06,2748.0,0.1,0.1015,,,1334.0,ETH-30JAN26-3100-P
30JAN26,2026-01-30,3200.0,C,69.52,0.095104,3129.06,1251.0,0.0945,0.0955,,,275.0,ETH-30JAN26-3200-C
30JAN26,2026-01-30,3200.0,P,69.52,0.117815,3129.06,2156.0,0.117,0.1185,,,0.0,ETH-30JAN26-3200-P
30JAN26,2026-01-30,3300.0,C,69.07,0.081918,3129.06,1514.0,0.081,0.0825,,,0.0,ETH-30JAN26-3300-C
30JAN26,2026-01-30,3300.0,P,69.07,0.136589,3129.06,2837.0,0.136,0.137,,,115.0,ETH-30JAN26-3300-P
30JAN26,2026-01-30,3400.0,C,68.7,0.070258,3129.06,2267.0,0.0695,0.071,,,2.0,ETH-30JAN26-3400-C
30JAN26,2026-01-30,3400.0,P,68.7,0.156888,3129.06,2357.0,0.156,0.1575,,,108.0,ETH-30JAN26-3400-P
30JAN26,2026-01-30,3500.0,C,68.7,0.06045,3129.03,962.0,0.0595,0.0605,,,4.0,ETH-30JAN26-3500-C
30JAN26,2026-01-30,3500.0,P,68.7,0.17904,3129.06,876.0,0.1775,0.18,,,69.0,ETH-30JAN26-3500-P
30JAN26,2026-01-30,3600.0,C,68.63,0.051733,3129.06,4646.0,0.051,0.0515,,,196.0,ETH-30JAN26-3600-C
30JAN26,2026-01-30,3600.0,P,68.63,0.202282,3129.06,544.0,0.2005,0.2035,,,0.0,ETH-30JAN26-3600-P
30JAN26,2026-01-30,3700.0,C,68.53,0.044085,3129.03,3304.0,0.043,0.044,,,83.0,ETH-30JAN26-3700-C
30JAN26,2026-01-30,3700.0,P,68.53,0.226594,3129.06,962.0,0.224,0.2305,,,18.0,ETH-30JAN26-3700-P
30JAN26,2026-01-30,3800.0,C,68.55,0.037576,3129.06,4878.0,0.037,0.0375,,,402.0,ETH-30JAN26-3800-C
30JAN26,2026-01-30,3800.0,P,68.55,0.252044,3129.06,262.0,0.2485,0.2565,,,1.0,ETH-30JAN26-3800-P
30JAN26,2026-01-30,3900.0,C,68.64,0.032028,3129.06,1481.0,0.0315,0.032,,,143.0,ETH-30JAN26-3900-C
30JAN26,2026-01-30,3900.0,P,68.64,0.278456,3129.06,487.0,0.275,0.2835,,,0.0,ETH-30JAN26-3900-P
30JAN26,2026-01-30,4000.0,C,68.7,0.027213,3129.06,8947.0,0.0265,0.0275,,,438.0,ETH-30JAN26-4000-C
30JAN26,2026-01-30,4000.0,P,68.7,0.305601,3129.06,933.0,0.3015,0.3105,,,16.0,ETH-30JAN26-4000-P
30JAN26,2026-01-30,4100.0,C,68.74,0.023049,3129.06,1937.0,0.0225,0.0235,,,43.0,ETH-30JAN26-4100-C
30JAN26,2026-01-30,4100.0,P,68.74,0.333396,3129.06,27.0,0.2975,0.3805,,,0.0,ETH-30JAN26-4100-P
30JAN26,2026-01-30,4200.0,C,69.02,0.019709,3129.06,1816.0,0.0195,0.02,,,153.0,ETH-30JAN26-4200-C
30JAN26,2026-01-30,4200.0,P,69.02,0.362016,3129.06,75.0,0.322,0.402,,,0.0,ETH-30JAN26-4200-P
30JAN26,2026-01-30,4300.0,C,69.47,0.016997,3129.06,1673.0,0.0165,0.017,,,204.0,ETH-30JAN26-4300-C
30JAN26,2026-01-30,4300.0,P,69.47,0.391264,3129.06,1079.0,0.3875,0.3975,,,0.0,ETH-30JAN26-4300-P
30JAN26,2026-01-30,4400.0,C,69.71,0.014518,3129.06,2262.0,0.014,0.015,,,1203.0,ETH-30JAN26-4400-C
30JAN26,2026-01-30,4400.0,P,69.71,0.420745,3129.06,20.0,0.3725,0.4855,,,0.0,ETH-30JAN26-4400-P
30JAN26,2026-01-30,4500.0,C,70.12,0.012512,3129.06,1257.0,0.012,0.013,,,104.0,ETH-30JAN26-4500-C
30JAN26,2026-01-30,4500.0,P,70.12,0.450698,3129.06,2.0,0.399,0.502,,,0.0,ETH-30JAN26-4500-P
30JAN26,2026-01-30,4600.0,C,70.84,0.011006,3129.06,1940.0,0.0105,0.0115,,,12.0,ETH-30JAN26-4600-C
30JAN26,2026-01-30,4600.0,P,70.84,0.481152,3129.06,0.0,0.426,0.5645,,,0.0,ETH-30JAN26-4600-P
30JAN26,2026-01-30,4800.0,C,71.22,0.008019,3129.06,6231.0,0.0075,0.0085,,,502.0,ETH-30JAN26-4800-C
30JAN26,2026-01-30,4800.0,P,71.22,0.542085,3129.06,10.0,0.4795,0.604,,,1.0,ETH-30JAN26-4800-P
30JAN26,2026-01-30,5000.0,C,72.64,0.006304,3129.03,2023.0,0.006,0.0065,,,3.0,ETH-30JAN26-5000-C
30JAN26,2026-01-30,5000.0,P,72.64,0.60429,3129.06,0.0,0.535,0.6725,,,0.0,ETH-30JAN26-5000-P
30JAN26,2026-01-30,5500.0,C,75.17,0.003374,3129.06,1701.0,0.0032,0.0036,,,521.0,ETH-30JAN26-5500-C
30JAN26,2026-01-30,5500.0,P,75.17,0.761157,3129.03,0.0,,0.853,,,0.0,ETH-30JAN26-5500-P
30JAN26,2026-01-30,6000.0,C,77.8,0.001945,3129.06,2994.0,0.0017,0.0022,,,76.0,ETH-30JAN26-6000-C
30JAN26,2026-01-30,6000.0,P,77.8,0.919527,3129.06,0.0,,1.0175,,,0.0,ETH-30JAN26-6000-P
30JAN26,2026-01-30,6500.0,C,80.37,0.00119,3129.03,2984.0,0.001,0.0014,,,0.0,ETH-30JAN26-6500-C
30JAN26,2026-01-30,6500.0,P,80.37,1.078571,3129.06,0.0,,1.182,,,0.0,ETH-30JAN26-6500-P
30JAN26,2026-01-30,7000.0,C,82.27,0.00072,3129.06,2856.0,0.0005,0.001,,,5.0,ETH-30JAN26-7000-C
30JAN26,2026-01-30,7000.0,P,82.27,1.237899,3129.06,0.0,,,,,0.0,ETH-30JAN26-7000-P
30JAN26,2026-01-30,7500.0,C,85.52,0.000535,3129.06,1407.0,0.0005,0.0008,,,0.0,ETH-30JAN26-7500-C
30JAN26,2026-01-30,7500.0,P,85.52,1.397513,3129.06,0.0,,,,,0.0,ETH-30JAN26-7500-P
30JAN26,2026-01-30,8000.0,C,87.44,0.00036,3129.06,1583.0,0.0002,0.0006,,,5260.0,ETH-30JAN26-8000-C
30JAN26,2026-01-30,8000.0,P,87.44,1.557136,3129.06,0.0,,,,,0.0,ETH-30JAN26-8000-P
27FEB26,2026-02-27,1500.0,C,95.82,0.528436,3137.965,0.0,0.527,0.5295,,,0.0,ETH-27FEB26-1500-C
27FEB26,2026-02-27,1500.0,P,95.82,0.006452,3137.965,859.0,0.006,0.007,,,3.0,ETH-27FEB26-1500-P
27FEB26,2026-02-27,2000.0,C,83.18,0.381656,3137.965,21.0,0.38,0.383,,,0.0,ETH-27FEB26-2000-C
27FEB26,2026-02-27,2000.0,P,83.18,0.019011,3137.965,2201.0,0.0185,0.0195,,,94.0,ETH-27FEB26-2000-P
27FEB26,2026-02-27,2400.0,C,76.19,0.275893,3137.965,10.0,0.2745,0.277,,,0.0,ETH-27FEB26-2400-C
27FEB26,2026-02-27,2400.0,P,76.19,0.040719,3137.965,838.0,0.04,0.0415,,,0.0,ETH-27FEB26-2400-P
27FEB26,2026-02-27,2500.0,C,74.87,0.251954,3137.965,0.0,0.2505,0.2535,,,0.0,ETH-27FEB26-2500-C
27FEB26,2026-02-27,2500.0,P,74.87,0.048648,3137.965,720.0,0.048,0.049,,,214.0,ETH-27FEB26-2500-P
27FEB26,2026-02-27,2600.0,C,73.75,0.22927,3137.965,11.0,0.2275,0.2305,,,0.0,ETH-27FEB26-2600-C
27FEB26,2026-02-27,2600.0,P,73.75,0.057832,3137.965,69.0,0.057,0.0585,,,0.0,ETH-27FEB26-2600-P
27FEB26,2026-02-27,2700.0,C,72.76,0.207854,3137.965,0.0,0.207,0.209,,,0.0,ETH-27FEB26-2700-C
27FEB26,2026-02-27,2700.0,P,72.76,0.068284,3137.965,10.0,0.0675,0.069,,,0.0,ETH-27FEB26-2700-P
27FEB26,2026-02-27,2800.0,C,71.91,0.1878,3137.965,233.0,0.187,0.1885,,,0.0,ETH-27FEB26-2800-C
27FEB26,2026-02-27,2800.0,P,71.91,0.080098,3137.965,324.0,0.0795,0.081,,,0.0,ETH-27FEB26-2800-P
27FEB26,2026-02-27,2900.0,C,71.2,0.169161,3137.965,4.0,0.168,0.17,,,0.0,ETH-27FEB26-2900-C
27FEB26,2026-02-27,2900.0,P,71.2,0.093327,3137.965,351.0,0.0925,0.094,,,0.0,ETH-27FEB26-2900-P
27FEB26,2026-02-27,3000.0,C,70.59,0.151924,3137.965,347.0,0.151,0.1525,,,0.0,ETH-27FEB26-3000-C
27FEB26,2026-02-27,3000.0,P,70.59,0.107957,3137.965,2076.0,0.107,0.1085,,,690.0,ETH-27FEB26-3000-P
27FEB26,2026-02-27,3100.0,C,70.13,0.13616,3137.965,1047.0,0.1355,0.137,,,2.0,ETH-27FEB26-3100-C
27FEB26,2026-02-27,3100.0,P,70.13,0.124062,3137.965,2473.0,0.123,0.125,,,0.0,ETH-27FEB26-3100-P
27FEB26,2026-02-27,3200.0,C,69.75,0.121739,3137.965,824.0,0.121,0.1225,,,52.0,ETH-27FEB26-3200-C
27FEB26,2026-02-27,3200.0,P,69.75,0.141508,3137.965,40.0,0.1405,0.1425,,,0.0,ETH-27FEB26-3200-P
27FEB26,2026-02-27,3300.0,C,69.43,0.108597,3137.965,334.0,0.108,0.1095,,,0.0,ETH-27FEB26-3300-C
27FEB26,2026-02-27,3300.0,P,69.43,0.160234,3137.965,19.0,0.1595,0.1615,,,18.0,ETH-27FEB26-3300-P
27FEB26,2026-02-27,3400.0,C,69.19,0.09675,3137.965,394.0,0.096,0.0975,,,5.0,ETH-27FEB26-3400-C
27FEB26,2026-02-27,3400.0,P,69.19,0.180254,3137.965,200.0,0.1795,0.1815,,,0.0,ETH-27FEB26-3400-P
27FEB26,2026-02-27,3500.0,C,68.99,0.086022,3137.965,1019.0,0.0855,0.087,,,1.0,ETH-27FEB26-3500-C
27FEB26,2026-02-27,3500.0,P,68.99,0.201394,3137.965,6.0,0.2005,0.203,,,0.0,ETH-27FEB26-3500-P
27FEB26,2026-02-27,3600.0,C,68.99,0.076664,3137.965,1016.0,0.076,0.077,,,500.0,ETH-27FEB26-3600-C
27FEB26,2026-02-27,3600.0,P,68.99,0.223904,3137.965,0.0,0.2225,0.225,,,0.0,ETH-27FEB26-3600-P
27FEB26,2026-02-27,3700.0,C,68.99,0.068221,3137.965,213.0,0.0675,0.0685,,,5.0,ETH-27FEB26-3700-C
27FEB26,2026-02-27,3700.0,P,68.99,0.247329,3137.965,5.0,0.246,0.2485,,,5.0,ETH-27FEB26-3700-P
27FEB26,2026-02-27,3800.0,C,68.99,0.060625,3137.965,1501.0,0.0595,0.061,,,0.0,ETH-27FEB26-3800-C
27FEB26,2026-02-27,3800.0,P,68.99,0.271601,3137.965,0.0,0.2685,0.2735,,,0.0,ETH-27FEB26-3800-P
27FEB26,2026-02-27,4000.0,C,69.0,0.047714,3137.965,2388.0,0.047,0.048,,,313.0,ETH-27FEB26-4000-C
27FEB26,2026-02-27,4000.0,P,69.0,0.322426,3137.965,0.0,0.2975,0.346,,,0.0,ETH-27FEB26-4000-P
27FEB26,2026-02-27,4500.0,C,69.78,0.026698,3137.965,2298.0,0.026,0.027,,,11.0,ETH-27FEB26-4500-C
27FEB26,2026-02-27,4500.0,P,69.78,0.460748,3137.965,0.0,0.4225,0.5475,,,0.0,ETH-27FEB26-4500-P
27FEB26,2026-02-27,5000.0,C,71.05,0.015427,3137.965,660.0,0.015,0.016,,,26.0,ETH-27FEB26-5000-C
27FEB26,2026-02-27,5000.0,P,71.05,0.608816,3137.965,0.0,0.5585,0.658,,,0.0,ETH-27FEB26-5000-P
27FEB26,2026-02-27,5500.0,C,72.74,0.009395,3137.965,2206.0,0.009,0.01,,,13.0,ETH-27FEB26-5500-C
27FEB26,2026-02-27,5500.0,P,72.74,0.762123,3137.965,0.0,0.702,0.822,,,0.0,ETH-27FEB26-5500-P
27FEB26,2026-02-27,6000.0,C,74.59,0.006014,3137.965,2.0,0.0055,0.0065,,,2.0,ETH-27FEB26-6000-C
27FEB26,2026-02-27,6000.0,P,74.59,0.918081,3137.965,0.0,0.847,1.0225,,,0.0,ETH-27FEB26-6000-P
27FEB26,2026-02-27,7000.0,C,77.96,0.002702,3137.965,5126.0,0.0025,0.0029,,,9516.0,ETH-27FEB26-7000-C
27FEB26,2026-02-27,7000.0,P,77.96,1.233447,3137.965,0.0,1.1355,1.3485,,,0.0,ETH-27FEB26-7000-P
